#-----------------------------------------------------------
# Vivado v2018.1 (64-bit)
# SW Build 2188600 on Wed Apr  4 18:39:19 MDT 2018
# IP Build 2185939 on Wed Apr  4 20:55:05 MDT 2018
# Start of session at: Thu Aug  1 16:37:43 2019
# Process ID: 6345
# Current directory: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108
# Command line: vivado -mode batch -source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
# Log file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.log
# Journal file: /home/chamdoo/NDPSql/platform_tests/flash_dual_no_ind_vcu108/vcu108/vivado.jou
#-----------------------------------------------------------
source /home/chamdoo/NDPSql/platform/core-scripts/synth-aurora-intra-vcu108-1.tcl
INFO: [Vivado 12-5777] IP Instance 'aurora_8b10b_fmc1' cannot be used in a module reference: The 'xilinx.com:ip:aurora_8b10b:11.1' core does not support module reference.
INFO: [IP_Flow 19-1686] Generating 'Instantiation Template' target for IP 'aurora_8b10b_fmc1'...
INFO: [IP_Flow 19-1686] Generating 'Synthesis' target for IP 'aurora_8b10b_fmc1'...
INFO: [IP_Flow 19-1686] Generating 'Simulation' target for IP 'aurora_8b10b_fmc1'...
INFO: [IP_Flow 19-1686] Generating 'Change Log' target for IP 'aurora_8b10b_fmc1'...
generate_target: Time (s): cpu = 00:00:11 ; elapsed = 00:00:16 . Memory (MB): peak = 1909.879 ; gain = 0.000 ; free physical = 44068 ; free virtual = 47948
AFTER generate_ip
RUNNING: synth_ip
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2018.1/data/ip'.
Command: synth_design -top aurora_8b10b_fmc1 -part xcvu095-ffva2104-2-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu095'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu095'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 6350 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:12 ; elapsed = 00:00:13 . Memory (MB): peak = 2004.016 ; gain = 74.000 ; free physical = 43923 ; free virtual = 47806
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1.v:54]
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1_core' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1_core.v:62]
	Parameter CC_FREQ_FACTOR bound to: 5'b01100 
	Parameter EXAMPLE_SIMULATION bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1_cdc_sync' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:104]
	Parameter c_cdc_type bound to: 2'b01 
	Parameter c_flop_input bound to: 1'b0 
	Parameter c_reset_state bound to: 1'b0 
	Parameter c_single_bit bound to: 1'b1 
	Parameter c_vector_width bound to: 6'b000010 
	Parameter c_mtbf_stages bound to: 3'b011 
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:129]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:130]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:131]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:132]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:133]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:134]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:135]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:138]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:139]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:140]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:141]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:142]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:143]
INFO: [Synth 8-5534] Detected attribute (* KEEP = "TRUE" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:145]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:150]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:151]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:152]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:153]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:154]
INFO: [Synth 8-5534] Detected attribute (* ASYNC_REG = "true" *) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:155]
INFO: [Synth 8-6155] done synthesizing module 'aurora_8b10b_fmc1_cdc_sync' (1#1) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:104]
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1_RESET_LOGIC' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_reset_logic.v:62]
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1_cdc_sync__parameterized0' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:104]
	Parameter c_cdc_type bound to: 2'b01 
	Parameter c_flop_input bound to: 1'b1 
	Parameter c_reset_state bound to: 1'b0 
	Parameter c_single_bit bound to: 1'b1 
	Parameter c_vector_width bound to: 6'b000010 
	Parameter c_mtbf_stages bound to: 3'b011 
INFO: [Synth 8-6155] done synthesizing module 'aurora_8b10b_fmc1_cdc_sync__parameterized0' (1#1) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_cdc_sync.v:104]
INFO: [Synth 8-6155] done synthesizing module 'aurora_8b10b_fmc1_RESET_LOGIC' (2#1) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_reset_logic.v:62]
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1_AURORA_LANE_4BYTE' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_aurora_lane_4byte.v:65]
	Parameter EXAMPLE_SIMULATION bound to: 0 - type: integer 
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_lane_init_sm_4byte.v:62]
INFO: [Synth 8-6157] synthesizing module 'FDR' [/opt/Xilinx/Vivado/2018.1/scripts/rt/data/unisim_comp.v:3953]
	Parameter INIT bound to: 1'b0 
INFO: [Synth 8-6155] done synthesizing module 'FDR' (3#1) [/opt/Xilinx/Vivado/2018.1/scripts/rt/data/unisim_comp.v:3953]
WARNING: [Synth 8-6014] Unused sequential element prev_char_was_comma_r_reg was removed.  [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_lane_init_sm_4byte.v:366]
INFO: [Synth 8-6155] done synthesizing module 'aurora_8b10b_fmc1_LANE_INIT_SM_4BYTE' (4#1) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_lane_init_sm_4byte.v:62]
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1_CHBOND_COUNT_DEC_4BYTE' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_chbond_count_dec_4byte.v:62]
	Parameter CHANNEL_BOND_LOAD_CODE bound to: 6'b100111 
INFO: [Synth 8-6155] done synthesizing module 'aurora_8b10b_fmc1_CHBOND_COUNT_DEC_4BYTE' (5#1) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_chbond_count_dec_4byte.v:62]
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1_SYM_GEN_4BYTE' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_sym_gen_4byte.v:77]
INFO: [Synth 8-6155] done synthesizing module 'aurora_8b10b_fmc1_SYM_GEN_4BYTE' (6#1) [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_sym_gen_4byte.v:77]
INFO: [Synth 8-6157] synthesizing module 'aurora_8b10b_fmc1_SYM_DEC_4BYTE' [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_sym_dec_4byte.v:64]
	Parameter K_CHAR_0 bound to: 4'b1011 
	Parameter K_CHAR_1 bound to: 4'b1100 
	Parameter SP_DATA_0 bound to: 4'b0100 
	Parameter SP_DATA_1 bound to: 4'b1010 
	Parameter SPA_DATA_0 bound to: 4'b0010 
	Parameter SPA_DATA_1 bound to: 4'b1100 
	Parameter SP_NEG_DATA_0 bound to: 4'b1011 
	Parameter SP_NEG_DATA_1 bound to: 4'b0101 
	Parameter SPA_NEG_DATA_0 bound to: 4'b1101 
	Parameter SPA_NEG_DATA_1 bound to: 4'b0011 
	Parameter PAD_0 bound to: 4'b1001 
	Parameter PAD_1 bound to: 4'b1100 
	Parameter SCP_0 bound to: 4'b0101 
	Parameter SCP_1 bound to: 4'b1100 
	Parameter SCP_2 bound to: 4'b1111 
	Parameter SCP_3 bound to: 4'b1011 
	Parameter ECP_0 bound to: 4'b1111 
	Parameter ECP_1 bound to: 4'b1101 
	Parameter ECP_2 bound to: 4'b1111 
	Parameter ECP_3 bound to: 4'b1110 
	Parameter A_CHAR_0 bound to: 4'b0111 
	Parameter A_CHAR_1 bound to: 4'b1100 
	Parameter VER_DATA_0 bound to: 4'b1110 
	Parameter VER_DATA_1 bound to: 4'b1000 
	Parameter CC_CHAR_0 bound to: 4'b1111 
	Parameter CC_CHAR_1 bound to: 4'b0111 
INFO: [Synth 8-226] default block is never used [/home/chamdoo/NDPSql/platform/build_tools/connectal/out/vcu108/aurora_8b10b_fmc1/aurora_8b10b_fmc1/src/aurora_8b10b_fmc1_sym_dec_4byte.v:248]
